,image
479,Derby_Joseph_Wright_of_Dovedale_by_Moonlight_c_1785.jpg
480,Derby_Joseph_Wright_of_Grotto_by_the_Seaside_in_the_Kingdom_of_Naples_with_Banditti_Sunset_1778.jpg
481,Derby_Joseph_Wright_of_Italian_Landscape_with_Mountains_and_a_River_c_1790.jpg
482,Derby_Joseph_Wright_of_Self_portrait_1765_1768_.jpg
483,Derby_Joseph_Wright_of_Self_Portrait_ca_1780.jpg
484,Derby_Joseph_Wright_of_The_Annual_Girandola_at_the_Castel_Sant_Angelo_Rome_1775_1776.jpg
485,Derby_Joseph_Wright_of_Vesuvius_from_Posillipo_ca_1788.jpg
486,Derby_Joseph_Wright_of_Vesuvius_in_Eruption_with_a_View_over_the_Islands_in_the_Bay_of_Naples_Around.jpg
487,Downman_John_The_Ghost_of_Clytemnestra_Awakening_the_Furies_1781.jpg
488,Dr_John_Logan_Campbell_Mungo_Burton_1799_1882_British.jpg
489,Duendecitos_Hobgoblins_.jpg
490,d_39_Angers_David_Bertrand_Barère_de_Vieuzac_1755_1841_1835.jpg
491,d_39_Angers_David_Jean_Pierre_Boyer_1776_1850_1845.jpg
492,d_39_Angers_David_Johannes_Gutenberg_1839.jpg
493,d_39_Angers_David_L_39_Abbé_Felicité_Robert_de_Lamennais_1782_1854_French_ecclesiastic_and_theorist_.jpg
494,Elizabeth_Farren_born_about_1759_died_1829_Later_Countess_of_Derby_Sir_Thomas_Lawrence.jpg
495,El_amour_y_la_muerte_Love_and_Death_.jpg
496,El_sueño_de_la_razon_produce_monstruos_The_Sleep_of_Reason_Produces_Monsters_.jpg
